word,expected
产业,B-PER
开发区,S-PER
。,O
产品,B-PER
、,S-PER
项目,B-PER
水平,S-PER
高,B-PER
，,S-PER
是,B-PER
该,S-PER
区,B-PER
的,S-PER
重要,B-PER
特点,S-PER
。,O
据,B-PER
了解,S-PER
，,B-PER
进,S-PER
区,B-PER
的,S-PER
每,B-PER
个,S-PER
企业,B-PER
都,S-PER
有,B-PER
一,S-PER
至,B-PER
多,S-PER
个,B-PER
高,S-PER
新,B-PER
技术,S-PER
项目,B-PER
或,S-PER
产品,B-PER
，,S-PER
目前,B-PER
区,S-PER
内,B-PER
已,S-PER
有,B-PER
<unk>,S-PER
个,B-PER
高,S-PER
新,B-PER
技术,S-PER
项目,B-PER
或,S-PER
产品,B-PER
进入,S-PER
<unk>,B-PER
生产,S-PER
或,B-PER
推广,S-PER
应用,B-PER
。,S-PER
其中,B-PER
<unk>,S-PER
项,B-PER
被,S-PER
批准,B-PER
列入,S-PER
国家,B-PER
、,S-PER
省,B-PER
、,S-PER
市,B-PER
火炬,S-PER
计划,B-PER
，,S-PER
其,B-PER
数量,S-PER
比例,B-PER
在,S-PER
全,B-PER
国,S-PER
高,B-PER
新,S-PER
技术,B-PER
产业,S-PER
开发区,B-PER
中,S-PER
<unk>,B-PER
。,S-PER
重点,M-PER
发展,B-PER
的,S-PER
医药,B-PER
与,S-PER
生物,B-PER
技术,S-PER
、,B-PER
新,S-PER
材料,B-PER
、,S-PER
计算机,B-PER
及,S-PER
应用,B-PER
、,S-PER
光,B-PER
电,S-PER
一体化,B-PER
等,S-PER
产业,B-PER
已,S-PER
初,B-PER
具,S-PER
规模,B-PER
。,S-PER
重大,M-PER
科技,B-PER
成果,S-PER
迅速,B-PER
转化,S-PER
为,B-PER
现实,S-PER
生产力,B-PER
，,S-PER
是,B-PER
这,S-PER
个,B-PER
开发区,S-PER
的,B-PER
突出,S-PER
特点,B-PER
。,S-PER
由,B-PER
浙江,S-PER
<unk>,B-PER
院长,S-PER
、,B-PER
中国,S-PER
科学,B-PER
院士,S-PER
<unk>,B-PER
主持,S-PER
在,B-PER
世界,S-PER
上,B-PER
率先,S-PER
研究,B-PER
成功,S-PER
，,B-PER
并,S-PER
具有,B-PER
国际,S-PER
先进,B-PER
水平,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
活,S-PER
疫苗,B-PER
，,S-PER
去年,B-PER
经,S-PER
卫生部,B-PER
批准,S-PER
正式,B-PER
投入,S-PER
生产,B-PER
和,S-PER
使用,B-PER
，,S-PER
目前,B-PER
该,S-PER
区,B-PER
生产,S-PER
此,B-PER
疫苗,S-PER
的,B-PER
<unk>,S-PER
公司,B-PER
已,S-PER
形成,B-PER
年,S-PER
产,B-PER
五百万,S-PER
<unk>,B-PER
的,S-PER
生产,B-PER
规模,S-PER
，,B-PER
这,S-PER
对,B-PER
有效,S-PER
地,B-PER
控制,S-PER
<unk>,B-PER
流行,S-PER
具有,B-PER
重大,S-PER
意义,B-PER
。,S-PER
新,B-PER
材料,S-PER
重大,B-PER
成果,S-PER
的,B-PER
转化,S-PER
在,B-PER
该,S-PER
区,B-PER
尤为,S-PER
突出,B-PER
。,S-PER
曾,B-PER
荣获,S-PER
国家,B-PER
重大,S-PER
发明,B-PER
奖,S-PER
的,B-PER
以,S-PER
<unk>,B-PER
作,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
技术,B-PER
，,S-PER
已,B-PER
由,S-PER
该,B-PER
区,S-PER
<unk>,B-PER
<unk>,S-PER
转化,B-PER
为,S-PER
国内外,B-PER
同,S-PER
类,B-PER
产品,S-PER
中,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
目前,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
已,B-PER
达,S-PER
二十多,B-PER
吨,S-PER
，,B-PER
居,S-PER
全,B-PER
国,S-PER
第一,B-PER
，,S-PER
其,B-PER
销售,S-PER
市场,B-PER
已,S-PER
从,B-PER
国内,S-PER
和,B-PER
东南亚,S-PER
扩展,B-PER
欧,S-PER
美,B-PER
许多,S-PER
国家,B-PER
。,S-PER
中国,B-PER
<unk>,S-PER
大,B-PER
运河,S-PER
<unk>,B-PER
迅速,S-PER
崛起,B-PER
新华社,S-PER
北京,B-PER
二月,S-PER
<unk>,B-PER
电,S-PER
古老,B-PER
的,S-PER
<unk>,B-PER
大,S-PER
运河,B-PER
如今,S-PER
不仅,B-PER
在,S-PER
贯通,B-PER
南北,S-PER
运输,B-PER
方面,S-PER
发挥,B-PER
重要,S-PER
作用,B-PER
，,S-PER
而且,B-PER
<unk>,S-PER
一,B-PER
条,S-PER
欣欣向荣,B-PER
的,S-PER
工业,B-PER
走廊,S-PER
，,B-PER
形成,S-PER
了,B-PER
大,S-PER
运河,B-PER
<unk>,S-PER
。,O
<unk>,B-PER
运河,S-PER
<unk>,B-PER
繁华,S-PER
，,B-PER
两,S-PER
岸,B-PER
<unk>,S-PER
云集,B-PER
，,S-PER
贸易,B-PER
发达,S-PER
。,O
随着,B-PER
中国,S-PER
对,B-PER
大,S-PER
运河,B-PER
的,S-PER
整治,B-PER
，,S-PER
运河,B-PER
航道,S-PER
状况,B-PER
得到,S-PER
极大,B-PER
改善,S-PER
，,B-PER
许多,S-PER
企业,B-PER
纷纷,S-PER
看好,B-PER
这,S-PER
条,B-PER
“,S-PER
黄金,B-PER
水道,S-PER
”,B-PER
，,S-PER
积极,B-PER
在,S-PER
此,B-PER
投资,S-PER
建厂,B-PER
，,S-PER
<unk>,B-PER
河,S-PER
企业,B-PER
<unk>,S-PER
。,O
据,B-PER
初步,S-PER
统计,B-PER
，,S-PER
仅,B-PER
运量,S-PER
在,B-PER
万,S-PER
吨,B-PER
上,S-PER
的,B-PER
企业,S-PER
就,B-PER
有,S-PER
<unk>,B-PER
家,S-PER
，,B-PER
小,S-PER
的,B-PER
乡镇,S-PER
企业,B-PER
则,S-PER
<unk>,B-PER
。,S-PER
大,B-PER
运河,S-PER
作为,B-PER
一,S-PER
条,B-PER
<unk>,S-PER
大,B-PER
动脉,S-PER
，,B-PER
为,S-PER
沿岸,B-PER
企业,S-PER
提供,B-PER
了,S-PER
运输,B-PER
和,S-PER
给排水,B-PER
之,S-PER
便,B-PER
，,S-PER
成为,B-PER
企业,S-PER
发展,B-PER
的,S-PER
生命,B-PER
通道,S-PER
。,O
据,B-PER
江苏,S-PER
<unk>,B-PER
集团,S-PER
公司,B-PER
负责人,S-PER
介绍,B-PER
，,S-PER
<unk>,B-PER
每,S-PER
年,B-PER
要,S-PER
靠,B-PER
大,S-PER
运河,B-PER
运输,S-PER
原料,B-PER
、,S-PER
成品,B-PER
<unk>,S-PER
吨,B-PER
。,S-PER
其中,B-PER
煤炭,S-PER
从,B-PER
<unk>,S-PER
<unk>,B-PER
，,S-PER
走,B-PER
运河,S-PER
比,B-PER
走,S-PER
陆路,B-PER
运费,S-PER
每,B-PER
吨,S-PER
便宜,B-PER
十五,S-PER
元,B-PER
，,S-PER
仅,B-PER
此,S-PER
一,B-PER
项,S-PER
大,B-PER
运河,S-PER
每,B-PER
年,S-PER
就,B-PER
为,S-PER
厂家,B-PER
<unk>,S-PER
成本,B-PER
<unk>,S-PER
元,B-PER
。,S-PER
运河,B-PER
整治,S-PER
后,B-PER
，,S-PER
<unk>,B-PER
在,S-PER
运河,B-PER
对岸,S-PER
建,B-PER
了,S-PER
新,B-PER
<unk>,S-PER
，,B-PER
并,S-PER
<unk>,B-PER
资金,S-PER
建设,B-PER
了,S-PER
一,B-PER
座,S-PER
<unk>,B-PER
大,S-PER
桥,B-PER
，,S-PER
把,B-PER
新,S-PER
厂,B-PER
、,S-PER
老,B-PER
厂,S-PER
<unk>,B-PER
一体,S-PER
。,O
运河,B-PER
沿岸,S-PER
企业,B-PER
涉及,S-PER
钢铁,B-PER
、,S-PER
电力,B-PER
、,S-PER
建材,B-PER
、,S-PER
机械,B-PER
等,S-PER
行业,B-PER
，,S-PER
多,B-PER
为,S-PER
当地,B-PER
经济,S-PER
支柱,B-PER
。,S-PER
<unk>,B-PER
<unk>,S-PER
运河,B-PER
两,S-PER
岸,B-PER
<unk>,S-PER
平方公里,B-PER
范围,S-PER
内,B-PER
，,S-PER
大型,B-PER
厂,S-PER
矿,B-PER
企业,S-PER
有,B-PER
<unk>,S-PER
家,B-PER
。,S-PER
在,B-PER
常州,S-PER
重点,B-PER
<unk>,S-PER
的,B-PER
十,S-PER
大,B-PER
支柱,S-PER
产业,B-PER
中,S-PER
，,B-PER
动力,S-PER
机械,B-PER
工业,S-PER
、,B-PER
汽车,S-PER
工业,B-PER
、,S-PER
工程,B-PER
机械,S-PER
工业,B-PER
、,S-PER
<unk>,B-PER
设备,S-PER
工业,B-PER
等,S-PER
七,B-PER
大,S-PER
产业,B-PER
均,S-PER
<unk>,B-PER
河,S-PER
分布,B-PER
。,S-PER
无锡市,M-PER
<unk>,B-PER
运河,S-PER
企业,B-PER
有,S-PER
五百多,B-PER
家,S-PER
，,B-PER
<unk>,S-PER
产值,B-PER
的,S-PER
大型,B-PER
企业,S-PER
有,B-PER
五十多,S-PER
家,B-PER
，,S-PER
成为,B-PER
无锡市,S-PER
经济,B-PER
发展,S-PER
的,B-PER
主,S-PER
<unk>,B-PER
。,S-PER
<unk>,B-PER
<unk>,S-PER
运河,B-PER
分布,S-PER
各,B-PER
类,S-PER
企业,B-PER
<unk>,S-PER
家,B-PER
，,S-PER
年,B-PER
产值,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
<unk>,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
是,S-PER
<unk>,B-PER
经济,S-PER
的,B-PER
主要,S-PER
支柱,B-PER
。,S-PER
<unk>,B-PER
<unk>,S-PER
河,B-PER
而,S-PER
建,B-PER
的,S-PER
各,B-PER
类,S-PER
企业,B-PER
<unk>,S-PER
家,B-PER
，,S-PER
该,B-PER
市,S-PER
的,B-PER
名牌,S-PER
产品,B-PER
、,S-PER
支柱,B-PER
产业,S-PER
、,B-PER
外向型,S-PER
经济,B-PER
大多,S-PER
<unk>,B-PER
河,S-PER
分布,B-PER
，,S-PER
成为,B-PER
扬州,S-PER
经济,B-PER
新,S-PER
的,B-PER
<unk>,S-PER
。,O
大,B-PER
运河,S-PER
的,B-PER
大,S-PER
规模,B-PER
整治,S-PER
，,B-PER
改善,S-PER
了,B-PER
<unk>,S-PER
河,B-PER
市,S-PER
县,B-PER
的,S-PER
投资,B-PER
环境,S-PER
，,B-PER
以,S-PER
良好,B-PER
的,S-PER
<unk>,B-PER
优势,S-PER
吸引,B-PER
外商,S-PER
投资,B-PER
，,S-PER
促进,B-PER
了,S-PER
外向型,B-PER
经济,S-PER
的,B-PER
发展,S-PER
。,O
<unk>,B-PER
的,S-PER
大多数,B-PER
重点,S-PER
推进,B-PER
利用,S-PER
外资,B-PER
项目,S-PER
和,B-PER
招商,S-PER
项目,B-PER
分布,S-PER
在,B-PER
运河,S-PER
两,B-PER
岸,S-PER
。,O
<unk>,B-PER
近年,S-PER
依托,B-PER
大,S-PER
运河,B-PER
建厂,S-PER
的,B-PER
外商,S-PER
<unk>,B-PER
企业,S-PER
就,B-PER
有,S-PER
八,B-PER
家,S-PER
，,B-PER
合资,S-PER
企业,B-PER
更,S-PER
多,B-PER
。,S-PER
深圳,M-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
“,S-PER
九五,B-PER
”,S-PER
新,B-PER
规划,S-PER
新华社,B-PER
深圳,S-PER
二月,B-PER
二十八日,S-PER
电,B-PER
深圳市,S-PER
<unk>,B-PER
<unk>,S-PER
今后,B-PER
<unk>,S-PER
将,B-PER
充分,S-PER
发挥,B-PER
<unk>,S-PER
的,B-PER
区位,S-PER
优势,B-PER
和,S-PER
政策,B-PER
优势,S-PER
，,B-PER
以,S-PER
高,B-PER
新,S-PER
技术,B-PER
产业,S-PER
为,B-PER
<unk>,S-PER
，,B-PER
积极,S-PER
调整,B-PER
产品,S-PER
结构,B-PER
，,S-PER
实施,B-PER
以,S-PER
<unk>,B-PER
贸易,S-PER
和,B-PER
<unk>,S-PER
为,B-PER
<unk>,S-PER
的,B-PER
经营,S-PER
战略,B-PER
，,S-PER
把,B-PER
<unk>,S-PER
<unk>,B-PER
建成,S-PER
按,B-PER
国际,S-PER
惯例,B-PER
运作,S-PER
、,B-PER
国内,S-PER
领先,B-PER
的,S-PER
特殊,B-PER
综合,S-PER
经济,B-PER
区域,S-PER
，,B-PER
使,S-PER
其,B-PER
成为,S-PER
该,B-PER
市,S-PER
外向型,B-PER
经济,S-PER
的,B-PER
快速,S-PER
增长点,B-PER
。,S-PER
为,B-PER
实现,S-PER
上述,B-PER
规划,S-PER
，,B-PER
<unk>,S-PER
<unk>,B-PER
除,S-PER
继续,B-PER
完备,S-PER
相应,B-PER
的,S-PER
物质,B-PER
条件,S-PER
和,B-PER
政策,S-PER
法规,B-PER
、,S-PER
管理,B-PER
体制,S-PER
、,B-PER
运作,S-PER
机制,B-PER
、,S-PER
人才,B-PER
等,S-PER
条件,B-PER
外,S-PER
，,B-PER
并,S-PER
推出,B-PER
<unk>,S-PER
措施,B-PER
予以,S-PER
保障,B-PER
。,S-PER
－－,B-PER
真正,S-PER
按照,B-PER
国际,S-PER
惯例,B-PER
运作,S-PER
，,B-PER
以,S-PER
国际,B-PER
上,S-PER
通行,B-PER
的,S-PER
“,B-PER
自由,S-PER
<unk>,B-PER
”,S-PER
为,B-PER
<unk>,S-PER
目标,B-PER
，,S-PER
以,B-PER
“,S-PER
境内,B-PER
<unk>,S-PER
”,B-PER
为,S-PER
监管,B-PER
模式,S-PER
，,B-PER
逐步,S-PER
做到,B-PER
区,S-PER
内,B-PER
的,S-PER
人员,B-PER
、,S-PER
货物,B-PER
、,S-PER
资金,B-PER
与,S-PER
境外,B-PER
自由,S-PER
流动,B-PER
，,S-PER
实现,B-PER
与,S-PER
国际,B-PER
市场,S-PER
的,B-PER
充分,S-PER
<unk>,B-PER
。,S-PER
－－,B-PER
继续,S-PER
优化,B-PER
投资,S-PER
硬,B-PER
环境,S-PER
和,B-PER
软,S-PER
环境,B-PER
。,S-PER
以,B-PER
建立,S-PER
<unk>,B-PER
管理局,S-PER
为,B-PER
契机,S-PER
，,B-PER
实现,S-PER
领导,B-PER
<unk>,S-PER
、,B-PER
机构,S-PER
一体化,B-PER
、,S-PER
工作,B-PER
“,S-PER
<unk>,B-PER
”,S-PER
、,B-PER
服务,S-PER
“,B-PER
一,S-PER
条,B-PER
龙,S-PER
”,B-PER
。,S-PER
－－,B-PER
积极,S-PER
做好,B-PER
招商,S-PER
引资,B-PER
工作,S-PER
。,O
今后,M-PER
<unk>,B-PER
要,S-PER
加快,B-PER
引资,S-PER
步伐,B-PER
，,S-PER
逐步,B-PER
调整,S-PER
产业,B-PER
结构,S-PER
、,B-PER
产品,S-PER
结构,B-PER
和,S-PER
企业,B-PER
结构,S-PER
，,B-PER
实现,S-PER
“,B-PER
三,S-PER
个,B-PER
转变,S-PER
”,B-PER
，,S-PER
即,B-PER
从,S-PER
<unk>,B-PER
的,S-PER
出口,B-PER
加工,S-PER
向,B-PER
综合性,S-PER
功能,B-PER
发展,S-PER
，,B-PER
从,S-PER
以,B-PER
传统,S-PER
的,B-PER
产业,S-PER
为主,B-PER
转变,S-PER
为,B-PER
重点,S-PER
发展,B-PER
新,S-PER
技术,B-PER
产业,S-PER
；,B-PER
从,S-PER
<unk>,B-PER
状态,S-PER
的,B-PER
小,S-PER
规模,B-PER
引进,S-PER
为主,B-PER
转变,S-PER
为,B-PER
积极,S-PER
引进,B-PER
国外,S-PER
跨国,B-PER
公司,S-PER
和,B-PER
集团,S-PER
的,B-PER
大型,S-PER
工,B-PER
<unk>,S-PER
项目,B-PER
。,S-PER
根据,B-PER
<unk>,S-PER
<unk>,B-PER
的,S-PER
“,B-PER
九五,S-PER
”,B-PER
计划,S-PER
，,B-PER
到,S-PER
本,B-PER
世纪,S-PER
末,B-PER
，,S-PER
<unk>,B-PER
的,S-PER
出口,B-PER
加工,S-PER
年,B-PER
产值,S-PER
将,B-PER
达,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
年,S-PER
出口,B-PER
创汇,S-PER
<unk>,B-PER
美元,S-PER
，,B-PER
年,S-PER
进口,B-PER
贸易,S-PER
总额,B-PER
<unk>,S-PER
美元,B-PER
，,S-PER
年,B-PER
仓储,S-PER
能力,B-PER
达到,S-PER
二十万,B-PER
吨,S-PER
。,O
<unk>,B-PER
<unk>,S-PER
是,B-PER
中国,S-PER
目前,B-PER
最早,S-PER
创办,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
各,B-PER
项,S-PER
经济,B-PER
指标,S-PER
仍,B-PER
居,S-PER
全,B-PER
国,S-PER
同行,B-PER
前列,S-PER
。,O
去年,B-PER
实现,S-PER
工业,B-PER
产值,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
出口,S-PER
创汇,B-PER
<unk>,S-PER
美元,B-PER
。,S-PER
八,B-PER
年,S-PER
来,B-PER
，,S-PER
先后,B-PER
有,S-PER
十多,B-PER
个,S-PER
国家,B-PER
和,S-PER
地区,B-PER
的,S-PER
客商,B-PER
进,S-PER
<unk>,B-PER
投资,S-PER
，,B-PER
到,S-PER
去年,B-PER
十二月,S-PER
底,B-PER
，,S-PER
已,B-PER
累计,S-PER
批准,B-PER
外商,S-PER
投资,B-PER
企业,S-PER
<unk>,B-PER
家,S-PER
。,O
国家,B-PER
开发,S-PER
银行,B-PER
首,S-PER
次,B-PER
在,S-PER
国外,B-PER
发行,S-PER
债券,B-PER
成功,S-PER
新华社,B-PER
北京,S-PER
二月,B-PER
<unk>,S-PER
电,B-PER
国家,S-PER
开发,B-PER
银行,S-PER
日前,B-PER
在,S-PER
日本,B-PER
资本,S-PER
市场,B-PER
成功,S-PER
地,B-PER
发行,S-PER
了,B-PER
<unk>,S-PER
日元,B-PER
<unk>,S-PER
债券,B-PER
。,S-PER
这,B-PER
是,S-PER
国家,B-PER
开发,S-PER
银行,B-PER
首,S-PER
次,B-PER
在,S-PER
国际,B-PER
资本,S-PER
市场,B-PER
发行,S-PER
债券,B-PER
，,S-PER
由,B-PER
日本,S-PER
<unk>,B-PER
证券,S-PER
<unk>,B-PER
和,S-PER
日本,B-PER
兴业,S-PER
银行,B-PER
证券,S-PER
<unk>,B-PER
作为,S-PER
联合,B-PER
<unk>,S-PER
，,B-PER
发行,S-PER
期限,B-PER
十,S-PER
年,B-PER
，,S-PER
到期,B-PER
一,S-PER
次,O
偿还,B-GPE
。,M-ORG
据,B-PER
了解,S-PER
，,B-PER
这,S-PER
次,B-PER
发行,S-PER
<unk>,B-PER
债券,S-PER
的,B-PER
条件,S-PER
是,B-PER
近,S-PER
几,B-PER
年,S-PER
来,B-PER
比较,S-PER
优惠,B-PER
的,S-PER
，,B-PER
筹集,S-PER
的,B-PER
资金,S-PER
将,B-PER
主要,S-PER
用于,B-PER
广东,S-PER
<unk>,B-PER
<unk>,S-PER
工程,B-PER
、,S-PER
<unk>,B-PER
<unk>,S-PER
和,B-PER
<unk>,S-PER
<unk>,B-PER
等,S-PER
国家,B-PER
重点,S-PER
建设,B-PER
项目,S-PER
。,O
国家,B-PER
开发,S-PER
银行,B-PER
自,S-PER
成立,B-PER
以来,S-PER
，,B-PER
为,S-PER
国家,B-PER
重点,S-PER
建设,B-PER
项目,S-PER
筹集,B-PER
了,S-PER
大,B-PER
批,S-PER
资金,B-PER
。,S-PER
一九九五年,B-PER
，,S-PER
国家,B-PER
开发,S-PER
银行,B-PER
成功,S-PER
地,B-PER
组织,S-PER
了,B-PER
首,S-PER
次,B-PER
五千万,S-PER
美元,B-PER
外国,S-PER
<unk>,B-PER
贷款,S-PER
，,B-PER
同时,S-PER
<unk>,B-PER
了,S-PER
<unk>,B-PER
<unk>,S-PER
工程,B-PER
、,S-PER
<unk>,B-PER
二,S-PER
期,B-PER
<unk>,S-PER
等,B-PER
项目,S-PER
的,B-PER
国外,S-PER
出口,B-PER
信贷,S-PER
的,B-PER
<unk>,S-PER
，,B-PER
从,S-PER
内资,B-PER
和,S-PER
外资,B-PER
两,S-PER
个,B-PER
方面,S-PER
不断,B-PER
加大,S-PER
对,B-PER
重点,S-PER
建设,B-PER
项目,S-PER
的,B-PER
支持,S-PER
力度,B-PER
，,S-PER
为,B-PER
推动,S-PER
中国,B-PER
经济,S-PER
发展,B-PER
发挥,S-PER
了,B-PER
积极,S-PER
的,B-PER
作用,S-PER
。,O
宁波,B-PER
<unk>,S-PER
建设,B-PER
成就,S-PER
显著,B-PER
新华社,S-PER
宁波,B-PER
二月,S-PER
七日,B-PER
电,S-PER
（,B-PER
记者,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
）,S-PER
总,B-PER
面积,S-PER
<unk>,B-PER
平方公里,S-PER
的,B-PER
宁波,S-PER
<unk>,B-PER
，,S-PER
经过,B-PER
三,S-PER
年,B-PER
建设,S-PER
，,B-PER
已,S-PER
取得,B-PER
<unk>,S-PER
成果,B-PER
。,S-PER
宁波,B-PER
<unk>,S-PER
是,B-PER
中国,S-PER
十三,B-PER
个,S-PER
<unk>,B-PER
之一,S-PER
，,B-PER
于,S-PER
<unk>,B-PER
经,S-PER
国务院,B-PER
批准,S-PER
设立,B-PER
。,S-PER
目前,B-PER
，,S-PER
<unk>,B-PER
的,S-PER
各,B-PER
项,S-PER
功能,B-PER
已,S-PER
初,B-PER
具,S-PER
规模,B-PER
，,S-PER
开发,B-PER
水平,S-PER
在,B-PER
中国,S-PER
各,B-PER
<unk>,S-PER
中,B-PER
<unk>,S-PER
。,O
据,B-PER
统计,S-PER
，,B-PER
至,S-PER
去年,B-PER
年底,S-PER
，,B-PER
宁波,S-PER
<unk>,B-PER
累计,S-PER
完成,B-PER
进出口,S-PER
贸易额,B-PER
<unk>,S-PER
美元,B-PER
，,S-PER
仅,B-PER
去年,S-PER
一,B-PER
年,S-PER
通过,B-PER
<unk>,S-PER
海关,B-PER
的,S-PER
进出口,B-PER
贸易额,S-PER
就,B-PER
达,S-PER
<unk>,B-PER
美元,S-PER
。,O
目前,B-PER
，,S-PER
区,B-PER
内,S-PER
已,B-PER
有,S-PER
十,B-PER
个,S-PER
<unk>,B-PER
仓库,S-PER
，,B-PER
仓储,S-PER
面积,B-PER
达,S-PER
<unk>,B-PER
平方米,S-PER
；,B-PER
仅,S-PER
去年,B-PER
一,S-PER
年,B-PER
，,S-PER
区,B-PER
内,S-PER
<unk>,B-PER
货物,S-PER
就,B-PER
达,S-PER
<unk>,B-PER
元,S-PER
人民币,B-PER
。,S-PER
随着,B-PER
从,S-PER
今年,B-PER
四月,S-PER
开始,B-PER
中国,S-PER
对,B-PER
<unk>,S-PER
外,B-PER
有关,S-PER
特殊,B-PER
政策,S-PER
的,B-PER
调整,S-PER
，,B-PER
<unk>,S-PER
<unk>,B-PER
、,S-PER
<unk>,B-PER
，,S-PER
<unk>,B-PER
政策,S-PER
的,B-PER
<unk>,S-PER
优势,B-PER
显得,S-PER
更为,B-PER
明显,S-PER
，,B-PER
国内外,S-PER
一,B-PER
大,S-PER
批,B-PER
实业,S-PER
加工,B-PER
项目,S-PER
相继,B-PER
在,S-PER
区,B-PER
内,S-PER
落户,B-PER
。,S-PER
到,M-PER
去年,B-PER
十二月,S-PER
底,B-PER
，,S-PER
区,B-PER
内,S-PER
已,B-PER
累计,S-PER
设立,B-PER
企业,S-PER
<unk>,B-PER
家,S-PER
，,B-PER
总,S-PER
投资,B-PER
达,S-PER
<unk>,B-PER
美元,S-PER
，,B-PER
其中,S-PER
外商,B-PER
投资,S-PER
企业,B-PER
<unk>,S-PER
家,B-PER
，,S-PER
实际,B-PER
利用,S-PER
外资,B-PER
<unk>,S-PER
美元,B-PER
。,S-PER
另外,B-PER
，,S-PER
众多,B-PER
国内,S-PER
企业,B-PER
也,S-PER
通过,B-PER
<unk>,S-PER
与,B-PER
国际,S-PER
市场,B-PER
接轨,S-PER
。,O
为了,B-PER
在,S-PER
运行,B-PER
机制,S-PER
上,B-PER
与,S-PER
<unk>,B-PER
相,S-PER
配套,B-PER
，,S-PER
宁波,B-PER
<unk>,S-PER
率先,B-PER
在,S-PER
中国,B-PER
实施,S-PER
了,B-PER
企业,S-PER
依法,B-PER
注册,S-PER
直接,B-PER
<unk>,S-PER
的,B-PER
试行,S-PER
<unk>,B-PER
管理,S-PER
，,B-PER
一次性,S-PER
办理,B-PER
。,S-PER
同时,S-PER
，,B-PER
<unk>,S-PER
大力,B-PER
抓好,S-PER
区,B-PER
内,S-PER
信息,B-PER
高速,S-PER
公路,B-PER
的,S-PER
网络,B-PER
体系,S-PER
建设,B-PER
，,S-PER
为,B-PER
实现,S-PER
现代化,B-PER
管理,S-PER
创造,B-PER
良好,S-PER
的,B-PER
配套,S-PER
条件,B-PER
。,S-PER
三峡,B-PER
工程,S-PER
引进,B-PER
第一,S-PER
笔,B-PER
外资,S-PER
新华社,B-PER
宜昌,S-PER
三月,B-PER
八日,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
长江,S-PER
三峡,B-PER
工程,S-PER
近日,B-PER
引进,S-PER
第一,B-PER
笔,S-PER
外资,B-PER
。,S-PER
这,B-PER
笔,S-PER
数额,B-PER
为,S-PER
<unk>,B-PER
美元,S-PER
的,B-PER
贷款,S-PER
是,B-PER
加拿大,S-PER
政府,B-PER
向,S-PER
三峡,B-PER
工程,S-PER
提供,B-PER
的,S-PER
出口,B-PER
信贷,S-PER
，,B-PER
主要,S-PER
用,B-PER
于,S-PER
三峡,B-PER
工程,S-PER
的,B-PER
管理,S-PER
系统,B-PER
。,S-PER
三峡,B-PER
工程,S-PER
管理,B-PER
系统,S-PER
将,B-PER
引进,S-PER
加拿大,B-PER
<unk>,S-PER
公司,B-PER
科学,S-PER
的,B-PER
管理,S-PER
办法,B-PER
和,S-PER
先进,B-PER
的,S-PER
计算机,B-PER
技术,S-PER
，,B-PER
以,S-PER
工程,B-PER
数据库,S-PER
管理,B-PER
系统,S-PER
为,B-PER
核心,S-PER
，,B-PER
对,S-PER
三峡,B-PER
工程,S-PER
的,B-PER
各,S-PER
<unk>,B-PER
工程,S-PER
的,B-PER
设计,S-PER
、,B-PER
计划,S-PER
、,B-PER
合同,S-PER
、,B-PER
财务,S-PER
、,B-PER
物资,S-PER
、,B-PER
设备,S-PER
、,B-PER
施工,S-PER
、,B-PER
安装,S-PER
的,B-PER
全,S-PER
过程,B-PER
进行,S-PER
控制,B-PER
和,S-PER
管理,B-PER
。,S-PER
一九九五年,M-PER
十月,B-PER
，,S-PER
中国,B-PER
长江,S-PER
三峡,B-PER
工程,S-PER
开发,B-PER
总公司,S-PER
总经理,B-PER
陆佑楣,S-PER
赴,B-PER
加拿大,S-PER
签定,B-PER
了,S-PER
有关,B-PER
商务,S-PER
合同,B-PER
。,S-PER
这,B-PER
个,S-PER
出口,B-PER
信贷,S-PER
项目,B-PER
委托,S-PER
中国,B-PER
银行,S-PER
为,B-PER
代理,S-PER
银行,B-PER
，,S-PER
商务,B-PER
代理,S-PER
为,B-PER
中国,S-PER
电子,B-PER
进出口,S-PER
总公司,B-PER
。,S-PER
二月,B-PER
二十八日,S-PER
，,B-PER
中国,S-PER
银行,B-PER
三峡,S-PER
分行,B-PER
与,S-PER
中国,B-PER
长江,S-PER
三峡,B-PER
工程,S-PER
开发,B-PER
总公司,S-PER
签订,B-PER
了,S-PER
项目,B-PER
<unk>,S-PER
协议,B-PER
合同,S-PER
。,O
中国,B-PER
<unk>,S-PER
<unk>,B-PER
乡镇,S-PER
企业,B-PER
发展,S-PER
继续,B-PER
领先,S-PER
新华社,B-PER
福州,S-PER
三月,B-PER
十日,S-PER
