word,expected
进,M-PER
区,M-GPE
的,E-GPE
每,S-GPE
个,O
企业,M-PER
都,M-GPE
有,E-GPE
一,S-GPE
至,O
多,M-PER
个,M-GPE
高,E-GPE
新,S-GPE
技术,O
项目,M-PER
或,M-GPE
产品,E-GPE
，,S-GPE
目前,O
区,M-PER
内,M-GPE
已,E-GPE
有,S-GPE
<unk>,O
个,M-PER
高,M-GPE
新,E-GPE
技术,S-GPE
项目,O
或,M-PER
产品,M-GPE
进入,E-GPE
<unk>,S-GPE
生产,O
或,M-PER
推广,M-GPE
应用,E-GPE
。,B-LOC
其中,O
<unk>,M-PER
项,M-GPE
被,E-GPE
批准,S-GPE
列入,O
国家,M-PER
、,M-GPE
省,E-GPE
、,S-GPE
市,O
火炬,M-PER
计划,M-GPE
，,E-GPE
其,S-GPE
数量,O
比例,M-PER
在,M-GPE
全,E-GPE
国,S-GPE
高,O
新,M-PER
技术,M-GPE
产业,E-GPE
开发区,S-GPE
中,O
<unk>,M-PER
。,M-GPE
重点,O
发展,M-PER
的,M-GPE
医药,E-GPE
与,S-GPE
生物,O
技术,M-PER
、,M-GPE
新,E-GPE
材料,S-GPE
、,O
计算机,M-PER
及,M-GPE
应用,E-GPE
、,S-GPE
光,O
电,M-PER
一体化,M-GPE
等,E-GPE
产业,S-GPE
已,O
初,M-PER
具,M-GPE
规模,E-GPE
。,B-LOC
重大,O
科技,M-PER
成果,M-GPE
迅速,E-GPE
转化,S-GPE
为,O
现实,M-PER
生产力,M-GPE
，,E-GPE
是,S-GPE
这,O
个,M-PER
开发区,M-GPE
的,E-GPE
突出,S-GPE
特点,O
。,M-PER
由,O
浙江,M-PER
<unk>,M-GPE
院长,E-GPE
、,S-GPE
中国,O
科学,M-PER
院士,M-GPE
<unk>,E-GPE
主持,S-GPE
在,O
世界,M-PER
上,M-GPE
率先,E-GPE
研究,S-GPE
成功,O
，,M-PER
并,M-GPE
具有,E-GPE
国际,S-GPE
先进,O
水平,M-PER
的,M-GPE
<unk>,E-GPE
<unk>,S-GPE
活,O
疫苗,M-PER
，,M-GPE
去年,E-GPE
经,S-GPE
卫生部,O
批准,M-PER
正式,M-GPE
投入,E-GPE
生产,S-GPE
和,O
使用,M-PER
，,M-GPE
目前,E-GPE
该,S-GPE
区,O
生产,M-PER
此,M-GPE
疫苗,E-GPE
的,S-GPE
<unk>,O
公司,M-PER
已,M-GPE
形成,E-GPE
年,S-GPE
产,O
五百万,M-PER
<unk>,M-GPE
的,E-GPE
生产,S-GPE
规模,O
，,M-PER
这,M-GPE
对,E-GPE
有效,S-GPE
地,O
控制,M-PER
<unk>,M-GPE
流行,E-GPE
具有,S-GPE
重大,O
意义,M-PER
。,M-GPE
新,O
材料,M-PER
重大,M-GPE
成果,E-GPE
的,S-GPE
转化,O
在,M-PER
该,M-GPE
区,E-GPE
尤为,S-GPE
突出,O
。,M-PER
曾,O
荣获,M-PER
国家,M-GPE
重大,E-GPE
发明,B-LOC
奖,E-ORG
的,O
以,M-PER
<unk>,M-GPE
作,E-GPE
<unk>,S-GPE
<unk>,O
<unk>,M-PER
<unk>,M-GPE
技术,E-GPE
，,S-GPE
已,O
由,M-PER
该,M-GPE
区,E-GPE
<unk>,S-GPE
<unk>,O
转化,M-PER
为,M-GPE
国内外,E-GPE
同,S-GPE
类,O
产品,M-PER
中,M-GPE
的,E-GPE
<unk>,S-GPE
，,O
目前,M-PER
<unk>,M-GPE
<unk>,E-GPE
<unk>,S-GPE
已,O
达,M-PER
二十多,M-GPE
吨,E-GPE
，,B-LOC
居,S-LOC
全,E-PER
国,O
第一,M-PER
，,M-GPE
其,E-GPE
销售,S-GPE
市场,O
已,M-PER
从,M-GPE
国内,E-GPE
和,S-GPE
东南亚,O
扩展,M-PER
欧,M-GPE
美,E-GPE
许多,S-GPE
国家,O
。,M-PER
中国,O
<unk>,M-PER
大,M-GPE
运河,E-GPE
<unk>,S-GPE
迅速,O
崛起,M-PER
新华社,M-GPE
北京,E-GPE
二月,S-GPE
<unk>,O
电,M-PER
古老,M-GPE
的,E-GPE
<unk>,S-GPE
大,O
运河,M-PER
如今,E-PER
不仅,O
在,M-PER
贯通,M-GPE
南北,E-GPE
运输,S-GPE
方面,O
发挥,M-PER
重要,M-GPE
作用,E-GPE
，,S-GPE
而且,O
<unk>,M-PER
一,M-GPE
条,E-GPE
欣欣向荣,S-GPE
的,O
工业,M-PER
走廊,M-GPE
，,E-GPE
形成,S-GPE
了,O
大,M-PER
运河,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
运河,M-PER
<unk>,M-GPE
繁华,E-GPE
，,S-GPE
两,O
岸,M-PER
<unk>,M-GPE
云集,E-GPE
，,B-LOC
贸易,S-LOC
发达,E-PER
。,S-PER
随着,O
中国,M-PER
对,M-GPE
大,E-GPE
运河,S-GPE
的,O
整治,M-PER
，,M-GPE
运河,E-GPE
航道,B-LOC
状况,S-LOC
得到,E-PER
极大,O
改善,M-PER
，,M-GPE
许多,E-GPE
企业,S-GPE
纷纷,O
看好,M-PER
这,M-GPE
条,E-GPE
“,S-GPE
黄金,O
水道,M-PER
”,M-GPE
，,E-GPE
积极,S-GPE
在,O
此,M-PER
投资,M-GPE
建厂,E-GPE
，,S-GPE
<unk>,O
河,M-PER
企业,M-GPE
<unk>,E-GPE
。,B-LOC
据,O
初步,M-PER
统计,M-GPE
，,E-GPE
仅,S-GPE
运量,O
在,M-PER
万,M-GPE
吨,E-GPE
上,S-GPE
的,O
企业,M-PER
就,M-GPE
有,E-GPE
<unk>,S-GPE
家,O
，,M-PER
小,M-GPE
的,E-GPE
乡镇,S-GPE
企业,O
则,M-PER
<unk>,O
。,M-PER
大,O
运河,M-PER
作为,M-GPE
一,E-GPE
条,S-GPE
<unk>,O
大,M-PER
动脉,M-GPE
，,E-GPE
为,B-LOC
沿岸,S-LOC
企业,E-PER
提供,O
了,M-PER
运输,M-GPE
和,E-GPE
给排水,S-GPE
之,O
便,M-PER
，,M-GPE
成为,E-GPE
企业,S-GPE
发展,O
的,M-PER
生命,M-GPE
通道,E-GPE
。,B-LOC
据,O
江苏,M-PER
<unk>,M-GPE
集团,E-GPE
公司,S-GPE
负责人,O
介绍,M-PER
，,M-GPE
<unk>,E-GPE
每,S-GPE
年,O
要,M-PER
靠,M-GPE
大,E-GPE
运河,S-GPE
运输,O
原料,M-PER
、,M-GPE
成品,E-GPE
<unk>,S-GPE
吨,O
。,M-PER
其中,O
煤炭,M-PER
从,O
<unk>,M-PER
<unk>,M-GPE
，,E-GPE
走,S-GPE
运河,O
比,M-PER
走,M-GPE
陆路,E-GPE
运费,S-GPE
每,O
吨,M-PER
便宜,M-GPE
十五,E-GPE
元,S-GPE
，,O
仅,M-PER
此,M-GPE
一,E-GPE
项,S-GPE
大,O
运河,M-PER
每,M-GPE
年,E-GPE
就,S-GPE
为,O
厂家,M-PER
<unk>,M-GPE
成本,E-GPE
<unk>,S-GPE
元,O
。,M-PER
运河,O
整治,M-PER
后,M-GPE
，,E-GPE
<unk>,S-GPE
在,O
运河,M-PER
对岸,M-GPE
建,E-GPE
了,S-GPE
新,O
<unk>,M-PER
，,M-GPE
并,E-GPE
<unk>,S-GPE
资金,O
建设,M-PER
了,M-GPE
一,E-GPE
座,S-GPE
<unk>,O
大,M-PER
桥,M-GPE
，,E-GPE
把,S-GPE
新,O
厂,M-PER
、,M-GPE
老,E-GPE
厂,S-GPE
<unk>,O
一体,M-PER
。,M-GPE
运河,O
沿岸,M-PER
企业,M-GPE
涉及,E-GPE
钢铁,S-GPE
、,O
电力,M-PER
、,M-GPE
建材,E-GPE
、,S-GPE
机械,O
等,M-PER
行业,M-GPE
，,E-GPE
多,S-GPE
为,O
当地,M-PER
经济,M-GPE
支柱,E-GPE
。,B-LOC
<unk>,O
<unk>,M-PER
运河,M-GPE
两,E-GPE
岸,S-GPE
<unk>,O
平方公里,M-PER
范围,M-GPE
内,E-GPE
，,S-GPE
大型,O
厂,M-PER
矿,M-GPE
企业,E-GPE
有,S-GPE
<unk>,O
家,M-PER
。,M-GPE
在,O
常州,M-PER
重点,M-GPE
<unk>,E-GPE
的,S-GPE
十,O
大,M-PER
支柱,M-GPE
产业,E-GPE
中,S-GPE
，,O
动力,M-PER
机械,M-GPE
工业,E-GPE
、,S-GPE
汽车,O
工业,M-PER
、,M-GPE
工程,E-GPE
机械,S-GPE
工业,O
、,M-PER
<unk>,M-GPE
设备,E-GPE
工业,S-GPE
等,O
七,M-PER
大,O
产业,M-PER
均,M-GPE
<unk>,E-GPE
河,S-GPE
分布,O
。,M-PER
无锡市,O
<unk>,M-PER
运河,M-GPE
企业,E-GPE
有,S-GPE
五百多,O
家,M-PER
，,M-GPE
<unk>,E-GPE
产值,S-GPE
的,O
大型,M-PER
企业,M-GPE
有,E-GPE
五十多,S-GPE
家,O
，,M-PER
成为,M-GPE
无锡市,E-GPE
经济,S-GPE
发展,O
的,M-PER
主,M-GPE
<unk>,E-GPE
。,B-LOC
<unk>,O
<unk>,M-PER
运河,M-GPE
分布,E-GPE
各,S-GPE
类,O
企业,M-PER
<unk>,O
家,M-PER
，,M-GPE
年,E-GPE
产值,S-GPE
<unk>,O
元,M-PER
，,M-GPE
<unk>,E-GPE
<unk>,M-LOC
元,S-LOC
，,E-PER
是,O
<unk>,M-PER
经济,M-GPE
的,E-GPE
主要,S-GPE
支柱,O
。,M-PER
<unk>,O
<unk>,M-PER
河,M-GPE
而,E-GPE
建,S-GPE
的,O
各,M-PER
类,M-GPE
企业,E-GPE
<unk>,S-GPE
家,O
，,M-PER
该,M-GPE
市,E-GPE
的,S-GPE
名牌,O
产品,M-PER
、,M-GPE
支柱,E-GPE
产业,S-GPE
、,O
外向型,M-PER
经济,M-GPE
大多,E-GPE
<unk>,S-GPE
河,O
分布,M-PER
，,M-GPE
成为,E-GPE
扬州,S-GPE
经济,O
新,M-PER
的,M-GPE
<unk>,E-GPE
。,B-LOC
大,O
运河,M-PER
的,M-GPE
大,E-GPE
规模,S-GPE
整治,O
，,M-PER
改善,M-GPE
了,E-GPE
<unk>,B-LOC
河,E-ORG
市,O
县,M-PER
的,M-GPE
投资,E-GPE
环境,S-GPE
，,O
以,M-PER
良好,M-GPE
的,E-GPE
<unk>,S-GPE
优势,O
吸引,M-PER
外商,M-GPE
投资,E-GPE
，,S-GPE
促进,O
了,M-PER
外向型,M-GPE
经济,E-GPE
的,S-GPE
发展,O
。,M-PER
<unk>,O
的,M-PER
大多数,O
重点,M-PER
推进,M-GPE
利用,E-GPE
外资,S-GPE
项目,O
和,M-PER
招商,M-GPE
项目,E-GPE
分布,S-GPE
在,O
运河,M-PER
两,M-GPE
岸,E-GPE
。,B-LOC
<unk>,O
近年,M-PER
依托,M-GPE
大,E-GPE
运河,S-GPE
建厂,O
的,M-PER
外商,M-GPE
<unk>,E-GPE
企业,S-GPE
就,O
有,M-PER
八,M-GPE
家,E-GPE
，,S-GPE
合资,O
企业,M-PER
更,M-GPE
多,E-GPE
。,B-LOC
深圳,O
<unk>,M-PER
<unk>,O
<unk>,M-PER
“,O
九五,M-PER
”,M-GPE
新,E-GPE
规划,S-GPE
新华社,O
深圳,M-PER
二月,M-GPE
二十八日,E-GPE
电,S-GPE
深圳市,O
<unk>,M-PER
<unk>,M-GPE
今后,E-GPE
<unk>,S-GPE
将,O
充分,M-PER
发挥,M-GPE
<unk>,E-GPE
的,S-GPE
区位,O
优势,M-PER
和,O
政策,M-PER
优势,M-GPE
，,E-GPE
以,S-GPE
高,O
新,M-PER
技术,M-GPE
产业,E-GPE
为,S-GPE
<unk>,O
，,M-PER
积极,M-GPE
调整,E-GPE
产品,S-GPE
结构,O
，,M-PER
实施,M-GPE
以,E-GPE
<unk>,S-GPE
贸易,O
和,M-PER
<unk>,M-GPE
为,E-GPE
<unk>,S-GPE
的,O
经营,M-PER
战略,M-GPE
，,E-GPE
把,S-GPE
<unk>,O
<unk>,M-PER
建成,M-GPE
按,E-GPE
国际,S-GPE
惯例,O
运作,M-PER
、,M-GPE
国内,E-GPE
领先,S-GPE
的,O
特殊,M-PER
综合,M-GPE
经济,E-GPE
区域,S-GPE
，,O
使,M-PER
其,M-GPE
成为,E-GPE
该,S-GPE
市,O
外向型,M-PER
经济,M-GPE
的,E-GPE
快速,S-GPE
增长点,O
。,M-PER
为,O
实现,M-PER
上述,M-GPE
规划,E-GPE
，,B-LOC
<unk>,S-LOC
<unk>,E-PER
除,O
继续,M-PER
完备,O
相应,M-PER
的,M-GPE
物质,E-GPE
条件,S-GPE
和,O
政策,M-PER
法规,M-GPE
、,E-GPE
管理,S-GPE
体制,O
、,M-PER
运作,M-GPE
机制,E-GPE
、,S-GPE
人才,O
等,M-PER
条件,M-GPE
外,E-GPE
，,B-LOC
并,S-LOC
推出,E-PER
<unk>,O
措施,M-PER
予以,M-GPE
保障,E-GPE
。,B-LOC
－－,O
真正,M-PER
按照,M-GPE
国际,E-GPE
惯例,S-GPE
运作,O
，,M-PER
以,M-GPE
国际,E-GPE
上,S-GPE
通行,O
的,M-PER
“,M-GPE
自由,E-GPE
<unk>,S-GPE
”,O
为,M-PER
<unk>,M-GPE
目标,E-GPE
，,S-GPE
以,O
“,M-PER
境内,M-GPE
<unk>,E-GPE
”,S-GPE
为,O
监管,M-PER
模式,M-GPE
，,E-GPE
逐步,S-GPE
做到,O
区,M-PER
内,M-GPE
的,E-GPE
人员,S-GPE
、,O
货物,M-PER
、,M-GPE
资金,E-GPE
与,S-GPE
境外,O
自由,M-PER
流动,M-GPE
，,E-GPE
实现,S-GPE
与,O
国际,M-PER
市场,M-GPE
的,E-GPE
充分,S-GPE
<unk>,O
。,M-PER
－－,O
继续,M-PER
优化,M-GPE
投资,E-GPE
硬,S-GPE
环境,O
和,M-PER
软,M-GPE
环境,E-GPE
。,B-LOC
以,O
建立,M-PER
<unk>,M-GPE
管理局,E-GPE
为,B-LOC
契机,S-LOC
，,E-PER
实现,O
领导,M-PER
<unk>,O
、,M-PER
机构,M-GPE
一体化,E-GPE
、,S-GPE
工作,O
“,M-PER
<unk>,M-GPE
”,E-GPE
、,S-GPE
服务,O
“,M-PER
一,M-GPE
条,E-GPE
龙,S-GPE
”,O
。,M-PER
－－,O
积极,M-PER
做好,O
招商,M-PER
引资,M-GPE
工作,E-GPE
。,B-LOC
今后,O
<unk>,M-PER
要,M-GPE
加快,E-GPE
引资,S-GPE
步伐,O
，,M-PER
逐步,M-GPE
调整,E-GPE
产业,S-GPE
结构,O
、,M-PER
产品,M-GPE
结构,E-GPE
和,S-GPE
企业,O
结构,M-PER
，,O
实现,M-PER
“,M-GPE
三,E-GPE
个,S-GPE
转变,O
”,M-PER
，,M-GPE
即,E-GPE
从,S-GPE
<unk>,O
的,M-PER
出口,M-GPE
加工,E-GPE
向,S-GPE
综合性,O
功能,M-PER
发展,M-GPE
，,E-GPE
从,S-GPE
以,O
传统,M-PER
的,M-GPE
产业,E-GPE
为主,S-GPE
转变,O
为,M-PER
重点,M-GPE
发展,E-GPE
新,S-GPE
技术,O
产业,M-PER
；,M-GPE
从,E-GPE
<unk>,S-GPE
状态,O
的,M-PER
小,M-GPE
规模,E-GPE
引进,S-GPE
为主,O
转变,M-PER
为,M-GPE
积极,E-GPE
引进,S-GPE
国外,O
跨国,M-PER
公司,O
和,M-PER
集团,M-GPE
的,E-GPE
大型,S-GPE
工,O
<unk>,M-PER
项目,O
。,M-PER
根据,O
<unk>,M-PER
<unk>,M-GPE
的,E-GPE
“,S-GPE
九五,O
”,M-PER
计划,M-GPE
，,E-GPE
到,S-GPE
本,O
世纪,M-PER
末,M-GPE
，,E-GPE
<unk>,S-GPE
的,O
出口,M-PER
加工,M-GPE
年,E-GPE
产值,S-GPE
将,O
达,M-PER
<unk>,M-GPE
元,E-GPE
，,S-GPE
年,O
出口,M-PER
创汇,M-GPE
<unk>,E-GPE
美元,S-GPE
，,O
年,M-PER
进口,M-GPE
贸易,E-GPE
总额,S-GPE
<unk>,O
美元,M-PER
，,M-GPE
年,E-GPE
仓储,S-GPE
能力,O
达到,M-PER
二十万,M-GPE
吨,E-GPE
。,B-LOC
<unk>,O
<unk>,M-PER
是,M-GPE
中国,E-GPE
目前,S-GPE
最早,O
创办,M-PER
的,M-GPE
<unk>,E-GPE
，,S-GPE
各,O
项,M-PER
经济,M-GPE
指标,E-GPE
仍,B-LOC
居,S-LOC
全,E-PER
国,O
同行,M-PER
前列,M-GPE
。,E-GPE
去年,O
实现,M-PER
工业,M-GPE
产值,E-GPE
<unk>,S-GPE
元,O
，,M-PER
出口,M-GPE
创汇,E-GPE
<unk>,S-GPE
美元,O
。,M-PER
八,B-GPE
年,E-ORG
来,O
，,M-PER
先后,M-GPE
有,E-GPE
十多,S-GPE
个,O
国家,M-PER
和,O
地区,M-PER
的,M-GPE
客商,E-GPE
进,S-GPE
<unk>,O
投资,M-PER
，,M-GPE
到,E-GPE
去年,S-GPE
十二月,O
底,M-PER
，,M-GPE
已,E-GPE
累计,S-GPE
批准,O
外商,M-PER
投资,M-GPE
企业,E-GPE
<unk>,S-GPE
家,O
。,M-PER
国家,O
开发,M-PER
银行,M-GPE
首,E-GPE
次,S-GPE
在,O
国外,M-PER
发行,M-GPE
债券,E-GPE
成功,B-LOC
新华社,S-LOC
北京,E-PER
二月,O
<unk>,M-PER
电,M-GPE
国家,E-GPE
开发,S-GPE
银行,O
日前,M-PER
在,M-GPE
日本,E-GPE
资本,S-GPE
市场,O
成功,M-PER
地,M-GPE
发行,E-GPE
了,S-GPE
<unk>,O
日元,M-PER
<unk>,M-GPE
债券,E-GPE
。,B-LOC
这,O
是,M-PER
国家,M-GPE
开发,E-GPE
银行,S-GPE
首,O
次,M-PER
在,M-GPE
国际,E-GPE
资本,S-GPE
市场,O
发行,M-PER
债券,M-GPE
，,E-GPE
由,S-GPE
日本,O
<unk>,M-PER
证券,M-GPE
<unk>,E-GPE
和,S-GPE
日本,O
兴业,M-PER
银行,M-GPE
证券,E-GPE
<unk>,S-GPE
作为,O
联合,M-PER
<unk>,M-GPE
，,E-GPE
发行,S-GPE
期限,O
十,M-PER
年,M-GPE
，,E-GPE
到期,S-GPE
一,O
次,M-PER
偿还,O
。,M-PER
据,O
了解,M-PER
，,M-GPE
这,E-GPE
次,S-GPE
发行,O
<unk>,M-PER
债券,M-GPE
的,E-GPE
条件,S-GPE
是,O
近,M-PER
几,M-GPE
年,E-GPE
来,S-GPE
比较,O
优惠,M-PER
的,M-GPE
，,E-GPE
筹集,S-GPE
的,O
资金,M-PER
将,O
主要,M-PER
用于,M-GPE
广东,E-GPE
<unk>,S-GPE
<unk>,O
工程,M-PER
、,M-GPE
<unk>,E-GPE
<unk>,S-GPE
和,O
<unk>,M-PER
<unk>,O
等,M-PER
国家,M-GPE
重点,E-GPE
建设,S-GPE
项目,O
。,M-PER
国家,O
开发,M-PER
银行,M-GPE
自,E-GPE
成立,S-GPE
以来,O
，,M-PER
为,M-GPE
国家,E-GPE
重点,S-GPE
建设,O
项目,M-PER
筹集,M-GPE
了,E-GPE
大,S-GPE
批,O
资金,M-PER
。,M-GPE
一九九五年,O
，,M-PER
国家,M-GPE
开发,E-GPE
银行,S-GPE
成功,O
地,M-PER
组织,M-GPE
了,E-GPE
首,S-GPE
次,O
五千万,M-PER
美元,M-GPE
外国,E-GPE
<unk>,S-GPE
贷款,O
，,M-PER
同时,M-GPE
<unk>,E-GPE
了,S-GPE
<unk>,O
<unk>,M-PER
工程,M-GPE
、,E-GPE
<unk>,S-GPE
二,O
期,M-PER
<unk>,M-GPE
等,E-GPE
项目,S-GPE
的,O
国外,M-PER
出口,M-GPE
信贷,E-GPE
的,S-GPE
<unk>,O
，,M-PER
从,M-GPE
内资,E-GPE
和,S-GPE
外资,O
两,M-PER
个,M-GPE
方面,E-GPE
不断,S-GPE
加大,O
对,M-PER
重点,M-GPE
建设,E-GPE
项目,S-GPE
的,O
支持,M-PER
力度,M-GPE
，,E-GPE
为,S-GPE
推动,O
中国,M-PER
经济,M-GPE
发展,E-GPE
发挥,S-GPE
了,O
积极,M-PER
的,M-GPE
作用,E-GPE
。,B-LOC
宁波,O
<unk>,M-PER
建设,M-GPE
成就,E-GPE
显著,S-GPE
新华社,O
宁波,M-PER
二月,M-GPE
七日,E-GPE
电,S-GPE
（,O
记者,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
）,O
总,M-PER
面积,O
<unk>,M-PER
平方公里,M-GPE
的,E-GPE
宁波,S-GPE
<unk>,O
，,M-PER
经过,M-GPE
三,E-GPE
年,S-GPE
建设,O
，,M-PER
已,M-GPE
取得,E-GPE
<unk>,S-GPE
成果,O
。,M-PER
宁波,O
<unk>,M-PER
是,M-GPE
中国,E-GPE
十三,S-GPE
个,O
<unk>,M-PER
之一,O
，,M-PER
于,O
<unk>,M-PER
经,M-GPE
国务院,E-GPE
批准,S-GPE
设立,O
。,M-PER
目前,O
，,M-PER
<unk>,M-GPE
的,E-GPE
各,S-GPE
项,O
功能,M-PER
已,O
初,M-PER
具,M-GPE
规模,E-GPE
，,B-LOC
开发,S-LOC
水平,E-PER
在,O
中国,M-PER
各,M-GPE
<unk>,E-GPE
中,S-GPE
<unk>,O
。,M-PER
据,O
统计,M-PER
，,M-GPE
至,E-GPE
去年,S-GPE
年底,O
，,M-PER
宁波,M-GPE
<unk>,E-GPE
累计,S-GPE
完成,O
进出口,M-PER
贸易额,M-GPE
<unk>,E-GPE
美元,B-LOC
，,E-PER
仅,O
去年,M-PER
一,M-GPE
年,E-GPE
通过,S-GPE
<unk>,O
海关,M-PER
的,M-GPE
进出口,E-GPE
贸易额,S-GPE
就,O
达,M-PER
<unk>,M-GPE
美元,E-GPE
。,B-LOC
目前,O
，,M-PER
区,M-GPE
内,E-GPE
已,S-GPE
有,O
十,M-PER
个,M-GPE
<unk>,E-GPE
仓库,S-GPE
，,O
仓储,M-PER
面积,M-GPE
达,E-GPE
<unk>,S-GPE
平方米,O
；,M-PER
仅,M-GPE
去年,E-GPE
一,S-GPE
年,O
，,M-PER
区,M-GPE
内,E-GPE
<unk>,S-GPE
货物,O
就,M-PER
达,O
<unk>,M-PER
元,M-GPE
人民币,E-GPE
。,B-LOC
随着,O
从,M-PER
今年,M-GPE
四月,E-GPE
开始,S-GPE
中国,O
对,M-PER
<unk>,M-GPE
外,E-GPE
有关,S-GPE
特殊,O
政策,M-PER
的,M-GPE
调整,E-GPE
，,S-GPE
<unk>,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
，,S-GPE
<unk>,O
政策,M-PER
的,M-GPE
<unk>,E-GPE
优势,S-GPE
显得,O
更为,M-PER
明显,M-GPE
，,E-GPE
国内外,S-GPE
一,O
大,M-PER
批,M-GPE
实业,E-GPE
加工,S-GPE
项目,O
相继,M-PER
在,M-GPE
区,E-GPE
内,S-GPE
落户,O
。,M-PER
到,O
去年,M-PER
十二月,O
底,M-PER
，,M-GPE
区,E-GPE
内,S-GPE
已,O
累计,M-PER
设立,M-GPE
企业,E-GPE
<unk>,S-GPE
家,O
，,M-PER
总,M-GPE
投资,E-GPE
达,S-GPE
<unk>,O
美元,M-PER
，,O
其中,M-PER
外商,M-GPE
投资,E-GPE
企业,S-GPE
<unk>,O
家,M-PER
，,O
实际,M-PER
利用,M-GPE
外资,E-GPE
<unk>,S-GPE
美元,O
。,M-PER
另外,O
，,M-PER
众多,M-GPE
国内,E-GPE
企业,B-LOC
也,E-ORG
通过,O
<unk>,M-PER
与,M-GPE
国际,E-GPE
市场,S-GPE
接轨,O
。,M-PER
为了,O
在,M-PER
运行,M-GPE
机制,E-GPE
上,S-GPE
与,O
<unk>,M-PER
相,M-GPE
配套,E-GPE
，,S-GPE
宁波,O
<unk>,M-PER
率先,M-GPE
在,E-GPE
中国,S-GPE
实施,O
了,M-PER
企业,M-GPE
依法,E-GPE
注册,S-GPE
直接,O
<unk>,M-PER
的,M-GPE
试行,E-GPE
<unk>,S-GPE
管理,O
，,M-PER
一次性,M-GPE
办理,E-GPE
。,B-LOC
同时,O
，,M-PER
<unk>,M-GPE
大力,E-GPE
抓好,S-GPE
区,O
内,M-PER
信息,M-GPE
高速,E-GPE
公路,S-GPE
的,O
网络,M-PER
体系,M-GPE
建设,E-GPE
，,S-GPE
为,O
实现,M-PER
现代化,M-GPE
管理,E-GPE
创造,S-GPE
良好,O
的,M-PER
配套,M-GPE
条件,E-GPE
。,B-LOC
三峡,O
工程,M-PER
引进,O
第一,M-PER
笔,M-GPE
外资,E-GPE
新华社,S-GPE
宜昌,O
三月,M-PER
八日,O
电,M-PER
（,M-GPE
记者,E-GPE
<unk>,S-GPE
）,O
长江,M-PER
三峡,M-GPE
工程,E-GPE
近日,S-GPE
引进,O
第一,M-PER
笔,M-GPE
外资,E-GPE
。,B-LOC
这,O
笔,M-PER
数额,M-GPE
为,E-GPE
<unk>,S-GPE
美元,O
的,M-PER
贷款,M-GPE
是,E-GPE
加拿大,S-GPE
政府,O
向,M-PER
三峡,M-GPE
工程,E-GPE
提供,S-GPE
的,O
出口,M-PER
信贷,M-GPE
，,E-GPE
主要,S-GPE
用,O
于,M-PER
三峡,M-GPE
工程,E-GPE
的,S-GPE
管理,O
系统,M-PER
。,M-GPE
三峡,O
工程,M-PER
管理,O
系统,M-PER
将,M-GPE
引进,E-GPE
加拿大,S-GPE
<unk>,O
公司,M-PER
科学,O
的,M-PER
管理,M-GPE
办法,E-GPE
和,S-GPE
先进,O
的,M-PER
计算机,M-GPE
技术,E-GPE
，,S-GPE
以,O
工程,M-PER
数据库,M-GPE
管理,E-GPE
系统,S-GPE
为,O
核心,M-PER
，,M-GPE
对,E-GPE
三峡,S-GPE
工程,O
的,M-PER
各,M-GPE
<unk>,E-GPE
工程,S-GPE
的,O
设计,M-PER
、,M-GPE
计划,E-GPE
、,S-GPE
合同,O
、,M-PER
财务,M-GPE
、,E-GPE
物资,S-GPE
、,O
设备,M-PER
、,M-GPE
施工,E-GPE
、,S-GPE
安装,O
的,M-PER
全,M-GPE
过程,E-GPE
进行,S-GPE
控制,O
和,M-PER
管理,O
。,M-PER
一九九五年,O
十月,M-PER
，,O
中国,M-PER
长江,M-GPE
三峡,E-GPE
工程,S-GPE
开发,O
总公司,M-PER
总经理,M-GPE
陆佑楣,E-GPE
赴,S-GPE
加拿大,O
签定,M-PER
了,M-GPE
有关,E-GPE
商务,S-GPE
合同,O
。,M-PER
这,O
个,M-PER
出口,M-GPE
信贷,E-GPE
项目,S-GPE
委托,O
中国,M-PER
银行,M-GPE
为,E-GPE
代理,S-GPE
银行,O
，,M-PER
商务,M-GPE
代理,E-GPE
为,S-GPE
中国,O
电子,M-PER
进出口,M-GPE
总公司,E-GPE
。,B-LOC
二月,O
二十八日,M-PER
，,O
中国,M-PER
银行,M-GPE
三峡,E-GPE
分行,S-GPE
与,O
中国,M-PER
长江,M-GPE
三峡,E-GPE
工程,S-GPE
开发,O
总公司,M-PER
签订,M-GPE
了,E-GPE
项目,S-GPE
<unk>,O
协议,M-PER
合同,O
。,M-PER
中国,O
<unk>,M-PER
<unk>,M-GPE
乡镇,E-GPE
企业,S-GPE
发展,O
继续,M-PER
领先,M-GPE
新华社,E-GPE
福州,S-GPE
三月,O
十日,M-PER
电,M-GPE
（,E-GPE
记者,S-GPE
<unk>,O
）,M-PER
在,M-GPE
占,E-GPE
福建,S-GPE
经济,O
总量,M-PER
“,M-GPE
<unk>,E-GPE
”,S-GPE
的,O
乡镇,M-PER
企业,M-GPE
发展,E-GPE
中,S-GPE
，,O
<unk>,M-PER
<unk>,M-GPE
地区,E-GPE
继续,S-GPE
发挥,O
了,M-PER
龙头,M-GPE
作用,E-GPE
。,B-LOC
去年,O
，,M-PER
福州,M-GPE
、,E-GPE
厦门,S-GPE
