word,expected
从,O
<unk>,O
状态,O
的,O
小,O
规模,O
引进,O
为主,O
转变,O
为,O
积极,O
引进,O
国外,O
跨国,O
公司,O
和,O
集团,O
的,O
大型,O
工,O
<unk>,O
项目,O
。,O
根据,O
<unk>,O
<unk>,O
的,O
“,O
九五,O
”,O
计划,O
，,O
到,O
本,O
世纪,O
末,O
，,O
<unk>,O
的,O
出口,O
加工,O
年,O
产值,O
将,O
达,O
<unk>,O
元,O
，,O
年,O
出口,O
创汇,O
<unk>,O
美元,O
，,O
年,O
进口,O
贸易,O
总额,O
<unk>,O
美元,O
，,O
年,O
仓储,O
能力,O
达到,O
二十万,O
吨,O
。,O
<unk>,O
<unk>,O
是,O
中国,S-GPE
目前,O
最早,O
创办,O
的,O
<unk>,O
，,O
各,O
项,O
经济,O
指标,O
仍,O
居,O
全,O
国,O
同行,O
前列,O
。,O
去年,O
实现,O
工业,O
产值,O
<unk>,O
元,O
，,O
出口,O
创汇,O
<unk>,O
美元,O
。,O
八,O
年,O
来,O
，,O
先后,O
有,O
十多,O
个,O
国家,O
和,O
地区,O
的,O
客商,O
进,O
<unk>,O
投资,O
，,O
到,O
去年,O
十二月,O
底,O
，,O
已,O
累计,O
批准,O
外商,O
投资,O
企业,O
<unk>,O
家,O
。,O
国家,B-ORG
开发,M-ORG
银行,E-ORG
首,O
次,O
在,O
国外,O
发行,O
债券,O
成功,O
新华社,O
北京,S-GPE
二月,O
<unk>,B-ORG
电,M-ORG
国家,M-ORG
开发,M-ORG
银行,E-ORG
日前,O
在,O
日本,S-GPE
资本,O
市场,O
成功,O
地,O
发行,O
了,O
<unk>,O
日元,O
<unk>,O
债券,O
。,O
这,O
是,O
国家,B-ORG
开发,M-ORG
银行,E-ORG
首,O
次,O
在,O
国际,O
资本,O
市场,O
发行,O
债券,O
，,O
由,O
日本,O
<unk>,O
证券,O
<unk>,O
和,O
日本,S-GPE
兴业,O
银行,O
证券,O
<unk>,O
作为,O
联合,O
<unk>,O
，,O
发行,O
期限,O
十,O
年,O
，,O
到期,O
一,O
次,O
偿还,O
。,O
据,O
了解,O
，,O
这,O
次,O
发行,O
<unk>,O
债券,O
的,O
条件,O
是,O
近,O
几,O
年,O
来,O
比较,O
优惠,O
的,O
，,O
筹集,O
的,O
资金,O
将,O
主要,O
用于,O
广东,B-ORG
<unk>,M-ORG
<unk>,M-ORG
工程,E-ORG
、,O
<unk>,O
<unk>,O
和,O
<unk>,O
<unk>,O
等,O
国家,O
重点,O
建设,O
项目,O
。,O
国家,B-ORG
开发,M-ORG
银行,E-ORG
自,O
成立,O
以来,O
，,O
为,O
国家,O
重点,O
建设,O
项目,O
筹集,O
了,O
大,O
批,O
资金,O
。,O
一九九五年,O
，,O
国家,B-ORG
开发,M-ORG
银行,E-ORG
成功,O
地,O
组织,O
了,O
首,O
次,O
五千万,O
美元,O
外国,O
<unk>,O
贷款,O
，,O
同时,O
<unk>,O
了,O
<unk>,B-ORG
<unk>,M-ORG
工程,E-ORG
、,O
<unk>,O
二,O
期,O
<unk>,O
等,O
项目,O
的,O
国外,O
出口,O
信贷,O
的,O
<unk>,O
，,O
从,O
内资,O
和,O
外资,O
两,O
个,O
方面,O
不断,O
加大,O
对,O
重点,O
建设,O
项目,O
的,O
支持,O
力度,O
，,O
为,O
推动,O
中国,O
经济,O
发展,O
发挥,O
了,O
积极,O
的,O
作用,O
。,O
宁波,B-GPE
<unk>,E-GPE
建设,O
成就,O
显著,O
新华社,S-ORG
宁波,S-GPE
二月,O
七日,O
电,O
（,O
记者,O
<unk>,O
、,O
<unk>,S-ORG
）,O
总,O
面积,O
<unk>,O
平方公里,O
的,O
宁波,O
<unk>,O
，,O
经过,O
三,O
年,O
建设,O
，,O
已,O
取得,O
<unk>,O
成果,O
。,O
宁波,B-ORG
<unk>,E-ORG
是,O
中国,S-GPE
十三,O
个,O
<unk>,O
之一,O
，,O
于,O
<unk>,O
经,O
国务院,S-ORG
批准,O
设立,O
。,O
目前,O
，,O
<unk>,O
的,O
各,O
项,O
功能,O
已,O
初,O
具,O
规模,O
，,O
开发,O
水平,O
在,O
中国,S-GPE
各,O
<unk>,O
中,O
<unk>,O
。,O
据,O
统计,O
，,O
至,O
去年,O
年底,O
，,O
宁波,B-ORG
<unk>,E-ORG
累计,O
完成,O
进出口,O
贸易额,O
<unk>,O
美元,O
，,O
仅,O
去年,O
一,O
年,O
通过,O
<unk>,O
海关,O
的,O
进出口,O
贸易额,O
就,O
达,O
<unk>,O
美元,O
。,O
目前,O
，,O
区,O
内,O
已,O
有,O
十,O
个,O
<unk>,O
仓库,O
，,O
仓储,O
面积,O
达,O
<unk>,O
平方米,O
；,O
仅,O
去年,O
一,O
年,O
，,O
区,O
内,O
<unk>,O
货物,O
就,O
达,O
<unk>,O
元,O
人民币,O
。,O
随着,O
从,O
今年,O
四月,O
开始,O
中国,O
对,O
<unk>,O
外,O
有关,O
特殊,O
政策,O
的,O
调整,O
，,O
<unk>,O
<unk>,O
、,O
<unk>,O
，,O
<unk>,O
政策,O
的,O
<unk>,O
优势,O
显得,O
更为,O
明显,O
，,O
国内外,O
一,O
大,O
批,O
实业,O
加工,O
项目,O
相继,O
在,O
区,O
内,O
落户,O
。,O
到,O
去年,O
十二月,O
底,O
，,O
区,O
内,O
已,O
累计,O
设立,O
企业,O
<unk>,O
家,O
，,O
总,O
投资,O
达,O
<unk>,O
美元,O
，,O
其中,O
外商,O
投资,O
企业,O
<unk>,O
家,O
，,O
实际,O
利用,O
外资,O
<unk>,O
美元,O
。,O
另外,O
，,O
众多,O
国内,O
企业,O
也,O
通过,O
<unk>,O
与,O
国际,O
市场,O
接轨,O
。,O
为了,O
在,O
运行,O
机制,O
上,O
与,O
<unk>,O
相,O
配套,O
，,O
宁波,O
<unk>,O
率先,O
在,O
中国,S-GPE
实施,O
了,O
企业,O
依法,O
注册,O
直接,O
<unk>,O
的,O
试行,O
<unk>,O
管理,O
，,O
一次性,O
办理,O
。,O
同时,O
，,O
<unk>,O
大力,O
抓好,O
区,O
内,O
信息,O
高速,O
公路,O
的,O
网络,O
体系,O
建设,O
，,O
为,O
实现,O
现代化,O
管理,O
创造,O
良好,O
的,O
配套,O
条件,O
。,O
三峡,O
工程,O
引进,O
第一,O
笔,O
外资,O
新华社,S-ORG
宜昌,O
三月,O
八日,O
电,O
（,O
记者,O
<unk>,O
）,O
长江,B-ORG
三峡,M-ORG
工程,E-ORG
近日,O
引进,O
第一,O
笔,O
外资,O
。,O
这,O
笔,O
数额,O
为,O
<unk>,O
美元,O
的,O
贷款,O
是,O
加拿大,B-ORG
政府,E-ORG
向,O
三峡,O
工程,O
提供,O
的,O
出口,O
信贷,O
，,O
主要,O
用,O
于,O
三峡,O
工程,O
的,O
管理,O
系统,O
。,O
三峡,O
工程,O
管理,O
系统,O
将,O
引进,O
加拿大,B-ORG
<unk>,M-ORG
公司,E-ORG
科学,O
的,O
管理,O
办法,O
和,O
先进,O
的,O
计算机,O
技术,O
，,O
以,O
工程,O
数据库,O
管理,O
系统,O
为,O
核心,O
，,O
对,O
三峡,B-ORG
工程,M-ORG
的,M-ORG
各,M-ORG
<unk>,M-ORG
工程,E-ORG
的,O
设计,O
、,O
计划,O
、,O
合同,O
、,O
财务,O
、,O
物资,O
、,O
设备,O
、,O
施工,O
、,O
安装,O
的,O
全,O
过程,O
进行,O
控制,O
和,O
管理,O
。,O
一九九五年,O
十月,O
，,O
中国,B-ORG
长江,M-ORG
三峡,M-ORG
工程,M-ORG
开发,M-ORG
总公司,E-ORG
总经理,O
陆佑楣,S-PER
赴,O
加拿大,S-GPE
签定,O
了,O
有关,O
商务,O
合同,O
。,O
这,O
个,O
出口,O
信贷,O
项目,O
委托,O
中国,B-ORG
银行,E-ORG
为,O
代理,O
银行,O
，,O
商务,O
代理,O
为,O
中国,B-ORG
电子,M-ORG
进出口,M-ORG
总公司,E-ORG
。,O
二月,O
二十八日,O
，,O
中国,B-ORG
银行,M-ORG
三峡,M-ORG
分行,E-ORG
与,O
中国,B-ORG
长江,M-ORG
三峡,M-ORG
工程,M-ORG
开发,M-ORG
总公司,E-ORG
签订,O
了,O
项目,B-ORG
<unk>,E-ORG
协议,O
合同,O
。,O
中国,B-ORG
<unk>,M-ORG
<unk>,E-ORG
乡镇,O
企业,O
发展,O
继续,O
领先,O
新华社,S-ORG
福州,S-GPE
三月,O
十日,O
电,O
（,O
记者,O
<unk>,O
）,O
在,O
占,O
福建,S-GPE
经济,O
总量,O
“,O
<unk>,O
”,O
的,O
乡镇,O
企业,O
发展,O
中,O
，,O
<unk>,B-LOC
<unk>,M-LOC
地区,E-LOC
继续,O
发挥,O
了,O
龙头,O
作用,O
。,O
去年,O
，,O
福州,S-GPE
、,O
厦门,S-GPE
、,O
泉州,O
、,O
<unk>,O
、,O
莆田,B-ORG
五,M-ORG
地,M-ORG
市,M-ORG
乡镇,E-ORG
企业,O
经济,O
总量,O
占,O
全,O
省,O
百分之七十,O
以上,O
。,O
据,O
福建,O
乡镇,O
<unk>,O
统计,O
，,O
一九九五年,O
<unk>,O
乡镇,O
企业,O
总,O
产值,O
已,O
达,O
<unk>,O
元,O
人民币,O
，,O
其中,O
工业,O
产值,O
<unk>,O
元,O
人民币,O
，,O
全,O
年,O
创,O
利润,O
<unk>,O
元,O
人民币,O
。,O
乡镇,O
企业,O
创造,O
的,O
国民,O
生产,O
总值,O
约,O
占,O
<unk>,O
国民,O
生产,O
总值,O
的,O
三分之一,O
。,O
“,O
八五,O
”,O
期间,O
（,O
<unk>,O
至,O
一九九五年,O
）,O
，,O
<unk>,O
乡镇,O
企业,O
累计,O
上缴,O
了,O
<unk>,O
元,O
人民币,O
的,O
<unk>,O
，,O
完成,O
出口,O
<unk>,O
<unk>,O
元,O
人民币,O
。,O
全,O
省,O
已,O
有,O
十一,O
家,O
乡镇,O
企业,O
跻身,O
中国,S-GPE
“,O
最佳,O
经济,O
效益,O
乡镇,O
企业,O
”,O
行列,O
。,O
目前,O
，,O
<unk>,S-GPE
已,O
涌现,O
出,O
一,O
批,O
科技,O
含量,O
较,O
高,O
、,O
发展,O
后劲,O
较,O
足,O
的,O
乡镇,O
企业,O
或,O
乡镇,O
企业,O
集团,O
。,O
据,O
统计,O
，,O
在,O
全,O
省,O
<unk>,O
个,O
已,O
建立,O
的,O
乡镇,O
企业,O
集团,O
中,O
，,O
产值,O
上,O
亿,O
元,O
人民币,O
的,O
已,O
达,O
五十多,O
个,O
，,O
有些,O
已,O
达,O
五,O
至,O
十亿,O
元,O
。,O
福州,S-GPE
<unk>,O
的,O
<unk>,O
投资区,O
、,O
<unk>,S-GPE
<unk>,S-GPE
的,O
<unk>,O
工业区,O
均,O
成为,O
全,O
国,O
乡镇,O
企业,O
示范,O
小,O
区,O
。,O
中国,S-GPE
对,O
外,O
贸易,O
进出口,O
继续,O
增长,O
新华社,S-ORG
北京,S-GPE
三月,O
<unk>,O
电,O
据,O
海关,O
总署,O
提供,O
的,O
统计,O
数据,O
，,O
今年,O
一,O
至,O
二月份,O
中国,S-GPE
对,O
外,O
贸易,O
进出口,O
继续,O
保持,O
增长,O
势头,O
，,O
进出口,O
总值,O
达,O
<unk>,O
美元,O
，,O
比,O
去年,O
同,O
期,O
增长,O
<unk>,O
。,O
其中,O
出口,O
为,O
<unk>,O
美元,O
，,O
比,O
去年,O
同,O
期,O
下降,O
<unk>,O
；,O
进口,O
<unk>,O
美元,O
，,O
增长,O
<unk>,O
。,O
今年,O
一,O
至,O
二月份,O
，,O
中国,S-GPE
一般,O
贸易,O
出口,O
明显,O
下降,O
，,O
加工,O
贸易,O
继续,O
稳定,O
增长,O
。,O
加工,O
贸易,O
进出口,O
总额,O
达,O
<unk>,O
美元,O
，,O
比,O
去年,O
同,O
期,O
增长,O
<unk>,O
，,O
占,O
全部,O
进出口,O
总额,O
的,O
<unk>,O
。,O
经济,O
特区,O
进出口,O
总值,O
为,O
<unk>,O
美元,O
，,O
增长,O
<unk>,O
。,O
<unk>,O
进出口,O
总值,O
为,O
<unk>,O
美元,O
，,O
增长,O
<unk>,O
倍,O
。,O
中国,O
<unk>,O
产品,O
进出口,O
贸易,O
继续,O
增加,O
，,O
占,O
总,O
进出口,O
的,O
<unk>,O
继续,O
上升,O
。,O
其中,O
，,O
出口,O
<unk>,O
美元,O
，,O
占,O
总,O
出口,O
的,O
<unk>,O
；,O
进口,O
<unk>,O
美元,O
，,O
占,O
总,O
进口,O
的,O
<unk>,O
，,O
均,O
比,O
去年,O
同,O
期,O
有所,O
上升,O
。,O
中国,S-GPE
主要,O
<unk>,O
、,O
农副产品,O
出口,O
则,O
比,O
去年,O
同,O
期,O
下降,O
。,O
除,O
个别,O
产品,O
如,O
<unk>,S-ORG
、,O
<unk>,O
、,O
汽车,O
等,O
以外,O
，,O
其它,O
主要,O
进口,O
产品,O
则,O
全面,O
增长,O
。,O
其中,O
，,O
初级,O
形状,O
塑料,O
进口,O
一百一十万,O
吨,O
，,O
增长,O
<unk>,O
，,O
价值,O
<unk>,O
美元,O
，,O
成为,O
今年,O
以来,O
中国,S-GPE
最,O
大,O
的,O
<unk>,O
进口,O
商品,O
。,O
外商,O
投资,O
企业,O
一,O
至,O
二月份,O
进出口,O
总值,O
为,O
<unk>,O
美元,O
，,O
占,O
全,O
国,O
进出口,O
总值,O
的,O
<unk>,O
由,O
去年,O
同,O
期,O
的,O
百分之三十七,O
上升,O
到,O
<unk>,O
。,O
<unk>,O
<unk>,O
两,O
国,O
签订,O
<unk>,O
协定,O
新华社,S-ORG
<unk>,O
３月,O
<unk>,O
电,O
（,O
记者,O
<unk>,O
）,O
缅甸,S-GPE
和,O
泰国,O
政府,O
今天,O
下午,O
在,O
<unk>,O
签订,O
了,O
两,O
国,O
边境,O
贸易,O
协定,O
。,O
今天,O
上午,O
抵达,O
缅甸,S-GPE
访问,O
的,O
泰国,S-GPE
总理,O
<unk>,S-PER
和,O
缅甸,S-GPE
国家,O
恢复,O
法律,O
和,O
秩序,B-ORG
委员会,E-ORG
主席,O
、,O
政府,O
总理,O
<unk>,O
出席,O
了,O
签字,O
仪式,O
。,O
缅甸,S-GPE
贸易,O
部长,O
<unk>,O
和,O
泰国,S-GPE
外交,O
部长,O
<unk>,S-GPE
分别,O
代表,O
本,O
国,O
政府,O
在,O
协定,O
上,O
签字,O
。,O
自,O
１９８８年,O
以来,O
，,O
缅甸,S-GPE
已,O
同,O
中国,S-GPE
、,O
印度,S-GPE
和,O
<unk>,S-GPE
签订,O
了,O
边境,O
贸易,O
协定,O
。,O
据,O
缅甸,S-GPE
官员,O
透露,O
，,O
１９９５年,O
，,O
<unk>,O
<unk>,O
两,O
国,O
贸易,O
总额,O
超过,O
３亿,O
美元,O
。,O
<unk>,O
是,O
自,O
<unk>,O
下半年,O
以来,O
首,O
位,O
访问,O
缅甸,S-GPE
的,O
泰国,S-GPE
总理,O
。,O
据,O
认为,O
，,O
此,O
次,O
访问,O
的,O
目的,O
是,O
为了,O
改善,O
和,O
发展,O
两,O
国,O
关系,O
，,O
加强,O
双边,O
经贸,O
合作,O
，,O
扩大,O
泰国,S-GPE
在,O
缅甸,S-GPE
的,O
投资,O
。,O
缅甸,S-GPE
政府,O
于,O
昨天,O
和,O
今天,O
重新,O
开放,O
了,O
去年,O
关闭,O
的,O
<unk>,O
<unk>,O
边境,O
地区,O
的,O
３,O
个,O
主要,O
<unk>,O
口岸,O
。,O
辽宁,S-GPE
进出口,O
贸易,O
全面,O
增长,O
新华社,S-ORG
沈阳,O
三月,O
<unk>,B-LOC
电,M-LOC
中国,E-LOC
工业,O
大,O
省,O
辽宁,S-GPE
今年,O
<unk>,O
进出口,O
贸易,O
全面,O
增长,O
。,O
今年,O
前,O
两,O
个,O
月,O
，,O
进出口,O
贸易,O
总额,O
达,O
<unk>,O
美元,O
，,O
比,O
去年,O
同,O
期,O
增长,O
<unk>,O
。,O
据,O
统计,O
，,O
今年,O
一,O
至,O
二月份,O
，,O
辽宁,S-GPE
出口,O
总额,O
完成,O
十亿,O
美元,O
，,O
比,O
去年,O
同,O
期,O
增长,O
<unk>,O
，,O
其中,O
，,O
以,O
工业,O
<unk>,O
为主,O
的,O
地方,O
产品,O
<unk>,O
为,O
<unk>,O
美元,O
。,O
辽宁省,S-GPE
的,O
三资,O
企业,O
外贸,O
出口,O
<unk>,O
开始,O
加大,O
，,O
一,O
至,O
二月份,O
，,O
全,O
省,O
三资,O
企业,O
<unk>,O
达,O
<unk>,O
美元,O
，,O
比,O
去年,O
同,O
期,O
增长,O
一,O
倍,O
，,O
占,O
全,O
省,O
外贸,O
出口,O
总额,O
的,O
<unk>,O
比,O
去年,O
同,O
期,O
提高,O
十二,O
个,O
百分点,O
。,O
目前,O
，,O
辽宁省,S-GPE
拥有,O
省,O
、,O
市,O
、,O
县,O
各,O
类,O
外贸,O
进出口,O
公司,O
一百多,O
家,O
，,O
有,O
进出口,O
经营权,O
的,O
<unk>,O
生产,O
企业,O
二百多,O
家,O
，,O
有,O
经营,O
进出口,O
业务,O
的,O
外商,O
投资,O
企业,O
<unk>,O
家,O
。,O
去年,O
全,O
年,O
共,O
完成,O
进出口,O
总额,O
<unk>,O
美元,O
。,O
广东,S-GPE
举行,O
研讨会,O
介绍,O
<unk>,O
及,O
加工,O
贸易,O
<unk>,O
制度,O
新华社,S-ORG
广州,O
三月,O
二十八日,O
电,O
（,O
记者,O
<unk>,O
）,O
今天,O
，,O
由,O
中国,B-ORG
贸易,M-ORG
促进会,M-ORG
广东,M-ORG
<unk>,E-ORG
与,O
香港,O
中华,O
总,O
<unk>,O
联合,O
主办,O
的,O
“,O
<unk>,O
<unk>,O
及,O
进口,O
原料,O
<unk>,O
执行,O
<unk>,O
研讨会,O
”,O
在,O
广州,S-LOC
举行,O
，,O
向,O
港,S-GPE
澳,S-GPE
及,O
内地,O
客商,O
介绍,O
今年,O
国家,O
将,O
实行,O
的,O
外经贸,O
三,O
大,O
政策,O
调整,O
。,O
今年,O
国家,O
实行,O
外经贸,O
三,O
大,O
政策,O
调整,O
包括,O
<unk>,O
出口,O
<unk>,O
、,O
对,O
加工,O
贸易,O
进口,O
<unk>,O
实行,O
银行,O
保证金,O
<unk>,O
制度,O
和,O
取消,O
进口,O
设备,O
<unk>,O
优惠,O
。,O
其中,O
，,O
将,O
于,O
今年,O
七月,O
在,O
全,O
国,O
实施,O
的,O
加工,O
贸易,O
保证金,O
<unk>,O
制度,O
成为,O
港,O
澳,S-GPE
客商,O
的,O
关注,O
焦点,O
。,O
据,O
介绍,O
，,O
近年,O
来,O
广东省,S-GPE
对,O
外,O
经贸,O
迅速,O
发展,O
，,O
而,O
包括,O
<unk>,O
加工,O
、,O
<unk>,O
加工,O
和,O
外商,O
投资,O
企业,O
从事,O
的,O
加工,O
贸易,O
占,O
了,O
相当,O
大,O
的,O
份额,O
。,O
去年,O
广东省,S-GPE
整,O
个,O
加工,O
贸易,O
<unk>,O
达,O
<unk>,O
美元,O
，,O
约,O
占,O
全,O
省,O
出口,O
总值,O
的,O
百分之八十,O
。,O
其中,O
一般,O
贸易,O
的,O
一半,O
、,O
<unk>,O
加工,O
的,O
百分之百,O
和,O
外商,O
投资,O
企业,O
的,O
百分之八十,O
以上,O
属,O
加工,O
贸易,O
出口,O
。,O
目前,O
全,O
省,O
从事,O
加工,O
贸易,O
人数,O
<unk>,O
，,O
仅,O
“,O
三,O
来,O
一,O
补,O
”,O
的,O
企业,O
就,O
达,O
<unk>,O
家,O
，,O
<unk>,O
人员,O
<unk>,O
。,O
近,O
几,O
年,O
台湾,S-GPE
厂商,O
也,O
在,O
广东,S-GPE
设立,O
<unk>,O
家,O
加工,O
企业,O
。,O
加工,O
贸易,O
在,O
广东,S-GPE
外经贸,O
发展,O
中,O
占有,O
举足轻重,O
的,O
地位,O
，,O
同时,O
也,O
是,O
<unk>,O
港,S-GPE
澳,S-GPE
台,S-GPE
经贸,O
合作,O
的,O
重要,O
内容,O
。,O
广东省,S-GPE
<unk>,O
有关,O
负责人,O
指出,O
，,O
实行,O
加工,O
贸易,O
<unk>,O
制度,O
是,O
为了,O
完善,O
对,O
加工,O
贸易,O
的,O
监管,O
，,O
<unk>,O
管理,O
漏洞,O
，,O
防止,O
国家,O
税收,O
<unk>,O
，,O
促进,O
加工,O
贸易,O
的,O
健康,O
发展,O
。,O
实行,O
保证金,O
<unk>,O
制度,O
后,O
，,O
海关,O
对,O
正常,O
开展,O
加工,O
贸易,O
的,O
企业,O
不,O
再,O
征收,O
与,O
进口,O
<unk>,O
税款,O
<unk>,O
的,O
风险,O
保证金,O
，,O
只是,O
在,O
银行,O
设立,O
<unk>,O
时,O
收取,O
一百,O
元,O
的,O
<unk>,O
，,O
因而,O
将,O
减轻,O
企业,O
的,O
实际,O
经济,O
负担,O
。,O
据悉,O
，,O
在,O
加工,O
贸易,O
<unk>,O
制度,O
试点,O
城市,O
东莞市,S-GPE
，,O
去年,O
十一月,O
<unk>,O
到,O
今年,O
三月,O
<unk>,O
东莞,O
地区,O
海关,O
共,O
接受,O
企业,O
合同,O
备案,O
<unk>,O
份,O
，,O
比,O
试点,O
前,O
略,O
有,O
上升,O
，,O
企业,O
反应,O
良好,O
，,O
普遍,O
表示,O
接受,O
。,O
广东,S-GPE
“,O
八五,O
”,O
期间,O
电子,O
工业,O
产值,O
居,O
全,O
国,O
首,O
位,O
新华社,O
广州,S-GPE
三月,O
四日,O
电,O
（,O
记者,O
<unk>,O
）,O
广东,S-GPE
“,O
八五,O
”,O
期间,O
（,O
<unk>,O
至,O
一九九五年,O
）,O
电子,O
工业,O
新兴,O
产业,O
发展,O
速度,O
快,O
、,O
效益,O
好,O
。,O
一九九五年,O
，,O
全,O
省,O
电子,O
工业,O
产值,O
达到,O
<unk>,O
元,O
，,O
比,O
<unk>,O
增长,O
<unk>,O
倍,O
，,O
年均,O
增长,O
速度,O
为,O
<unk>,O
，,O
电子,O
工业,O
产值,O
居,O
中国,O
第一,O
。,O
“,O
八五,O
”,O
期间,O
，,O
广东,O
电子,O
工业,O
投资,O
七十亿,O
元,O
进行,O
企业,O
改造,O
和,O
发展,O
，,O
目前,O
已,O
有,O
二十,O
个,O
重点,O
项目,O
竣工,O
投产,O
，,O
使,O
四,O
大,O
类,O
产品,O
形成,O
了,O
规模,O
经济,O
，,O
其中,O
<unk>,O
<unk>,O
、,O
<unk>,O
已,O
上,O
规模,O
，,O
成为,O
电子,O
工业,O
新,O
的,O
支柱,O
产品,O
。,O
去年,O
，,O
<unk>,S-PER
生产,O
<unk>,B-ORG
部,E-ORG
，,O
<unk>,O
<unk>,O
生产,O
<unk>,O
线,O
，,O
<unk>,O
生产,O
十二万,O
台,O
，,O
产量,O
分别,O
<unk>,O
增长,O
。,O
长期,O
发展,O
慢,O
的,O
<unk>,O
电子,O
产品,O
发展,O
速度,O
加快,O
，,O
一九九五年,O
完成,O
产值,O
<unk>,O
元,O
，,O
比,O
<unk>,O
增长,O
十,O
倍,O
，,O
发展,O
速度,O
超过,O
了,O
<unk>,O
电子,O
产品,O
。,O
“,O
八五,O
”,O
期间,O
，,O
广东,S-GPE
电子,O
工业,O
优化,O
地区,O
布局,O
，,O
形成,O
区域,O
集中,O
发展,O
优势,O
。,O
珠江,B-GPE
三角洲,E-GPE
成为,O
电子,O
工业,O
的,O
<unk>,O
，,O
电子,O
工业,O
产值,O
前,O
七,O
名,O
的,O
市,O
均,O
在,O
三角洲,O
内,O
，,O
一九九五年,O
这,O
七,O
个,O
市,O
的,O
电子,O
工业,O
产值,O
<unk>,O
元,O
，,O
占,O
全,O
省,O
电子,O
工业,O
总,O
产值,O
的,O
百分之九十,O
。,O
深圳,S-GPE
、,O
惠州,S-GPE
成为,O
电子,O
工业,O
的,O
出口,O
基地,O
，,O
两,O
市,O
生产,O
的,O
电脑,O
<unk>,O
大量,O
<unk>,O
世界,O
各,O
地,O
。,O
广东,S-GPE
电子,O
工业,O
实现,O
了,O
“,O
从,O
<unk>,O
为主,O
转为,O
<unk>,O
为主,O
”,O
的,O
战略,O
转移,O
，,O
产品,O
<unk>,O
迅猛,O
增多,O
，,O
一九九五年,O
出口,O
<unk>,O
<unk>,O
台,O
，,O
<unk>,O
<unk>,O
台,O
，,O
<unk>,O
<unk>,O
台,O
，,O
组合,O
<unk>,O
近,O
<unk>,O
台,O
，,O
<unk>,O
分别,O
占,O
总,O
产量,O
的,O
百分之五十,O
至,O
百分之九十,O
，,O
出口,O
<unk>,O
连续,O
多,O
年,O
居,O
中国,O
第一,O
。,O
天津,S-GPE
与,O
俄罗斯,S-GPE
经贸,O
关系,O
稳步,O
发展,O
新华社,S-ORG
天津,S-GPE
四月,O
六日,O
电,O
（,O
记者,O
<unk>,O
）,O
中国,O
北方,O
重要,O
经济,O
城市,O
天津,S-GPE
与,O
俄罗斯,S-GPE
联邦,O
的,O
经贸,O
交往,O
目前,O
正,O
稳步,O
发展,O
，,O
并,O
呈现,O
出,O
新,O
的,O
特色,O
。,O
记者,O
了解,O
到,O
，,O
去年,O
天津,S-GPE
对,O
俄罗斯,S-GPE
出口,O
贸易额,O
为,O
两千五百万,O
美元,O
，,O
进口,O
两千多万,O
美元,O
，,O
其中,O
<unk>,O
比,O
<unk>,O
增长,O
超过,O
百分之八十,O
。,O
此外,O
，,O
天津,S-GPE
已,O
有,O
十多,O
家,O
企业,O
在,O
俄,S-GPE
开设,O
了,O
公司,O
或,O
代表处,O
；,O
俄罗斯,S-GPE
在,O
天津,S-GPE
的,O
投资,O
企业,O
也,O
达,O
<unk>,O
家,O
，,O
<unk>,O
<unk>,O
约,O
一千万,O
美元,O
。,O
双方,O
经贸,O
关系,O
正,O
稳步,O
发展,O
。,O
据,O
了解,O
，,O
天津,S-GPE
与,O
俄罗斯,S-GPE
有,O
方便,O
<unk>,O
的,O
空,O
、,O
海,O
、,O
<unk>,O
<unk>,O
，,O
历来,O
有,O
大量,O
的,O
<unk>,O
贸易,O
及,O
经贸,O
合作,O
。,O
近,O
两,O
年,O
随着,O
俄罗斯,S-GPE
联邦,O
国内,O
经济,O
的,O
发展,O
变化,O
，,O
双方,O
的,O
普通,O
贸易,O
方式,O
已,O
逐步,O
取代,O
了,O
<unk>,O
贸易,O
，,O
<unk>,O
稳步,O
上升,O
。,O
目前,O
天津,S-GPE
滨海,O
国际,O
机场,O
已,O
成为,O
<unk>,O
国家,O
<unk>,O
在,O
中国,O
境内,O
起降,O
<unk>,O
最,O
多,O
、,O
运载,O
<unk>,O
中国,O
<unk>,O
最,O
大,O
的,O
空港,O
，,O
仅,O
去年,O
<unk>,O
起降,O
就,O
达,O
<unk>,O
<unk>,O
，,O
载货,O
总量,O
达,O
<unk>,O
吨,O
。,O
天津,O
<unk>,O
官员,O
说,O
，,O
天津,S-GPE
与,O
俄罗斯,S-GPE
<unk>,O
接近,O
，,O
贸易,O
的,O
<unk>,O
很,O
强,O
。,O
天津,S-GPE
作为,O
中国,O
北方,O
重要,O
的,O
工业,O
城市,O
和,O
有,O
广阔,O
腹地,O
的,O
对,O
外,O
<unk>,O
，,O
去年,O
向,O
俄罗斯,S-GPE
出口,O
的,O
<unk>,O
和,O
食品,O
、,O
<unk>,O
占,O
天津,S-GPE
对,O
俄,O
<unk>,O
的,O
百分之五十,O
；,O
而,O
从,O
俄罗斯,S-GPE
进口,O
的,O
<unk>,O
和,O
有色,O
金属,O
约,O
占,O
从,O
俄,S-GPE
进口,O
总额,O
的,O
百分之六十,O
。,O
随着,O
俄罗斯,S-GPE
国内,O
对,O
<unk>,O
需求,O
向,O
<unk>,O
方向,O
发展,O
和,O
国内,O
经济,O
形势,O
的,O
逐步,O
稳定,O
，,O
天津市,S-GPE
众多,O
的,O
“,O
三资,O
企业,O
”,O
产品,O
